"Name","TID","InfoTID","SWF","Speed","Hitpoints","UpgradeTimeH","UpgradeResource","UpgradeCost","RequiredTownHallLevel","AttackRange","AttackSpeed","Damage","PreferedTargetDamageMod","DamageRadius","IconSWF","IconExportName","BigPicture","Projectile","PreferedTargetBuilding","DeployEffect","AttackEffect","HitEffect","IsFlying","AirTargets","GroundTargets","AttackCount","DieEffect","Animation","MaxSearchRadiusForDefender","HousingSpace","SpecialAbilityEffect","RegenerationTimeMinutes","TrainingTime","TrainingResource","TrainingCost","CelebrateEffect","SleepOffsetX","SleepOffsetY","PatrolRadius"
"String","String","String","String","int","int","int","String","int","int","int","int","int","int","int","String","String","String","String","String","String","String","String","boolean","boolean","boolean","int","String","String","int","int","String","int","int","String","int","String","int","int","int"
"Barbarian King","TID_BARBARIAN_KING","TID_HERO_INSTRUCTIONS","sc/characters.cs",200,1500,12,"DarkElixir",12500,7,100,1200,150,1,,"sc/ui.sc","icon_hero_barbarianKing","unit_barbarianKing_big",,,"Barbarian King Deploy","Barbarian King Attack","Barbarian King Hit","false","false","true",,"Barbarian King Die","BarbarianKing_lvl1",1300,25,"Building Ready",60,,"Elixir",,"Barbarian King Scream",70,-40,350
,,,,,1560,24,,15000,7,,,156,,,,,,,,,,,,,,,,"BarbarianKing_lvl1",,,,64,,,,,,,
,,,,,1622,36,,17500,7,,,162,,,,,,,,,,,,,,,,"BarbarianKing_lvl1",,,,68,,,,,,,
,,,,,1687,48,,20000,7,,,169,,,,,,,,,,,,,,,,"BarbarianKing_lvl1",,,,72,,,,,,,
,,,,,1755,60,,22500,7,,,175,,,,,,,,,,,,,,,,"BarbarianKing_lvl1",,,,76,,,,,,,
,,,,,1825,72,,25000,8,,,182,,,,,,,,,,,,,,,,"BarbarianKing_lvl1",,,,80,,,,,,,
,,,,,1898,84,,30000,8,,,190,,,,,,,,,,,,,,,,"BarbarianKing_lvl1",,,,84,,,,,,,
,,,,,1974,96,,35000,8,,,197,,,,,,,,,,,,,,,,"BarbarianKing_lvl1",,,,88,,,,,,,
,,,,,2053,108,,40000,8,,,205,,,,,,,,,,,,,,,,"BarbarianKing_lvl1",,,,92,,,,,,,
,,,,,2135,120,,45000,8,,,213,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,96,,,,,,,
,,,,,2220,132,,50000,9,,,222,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,100,,,,,,,
,,,,,2309,144,,55000,9,,,231,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,104,,,,,,,
,,,,,2402,156,,60000,9,,,240,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,108,,,,,,,
,,,,,2498,168,,65000,9,,,250,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,112,,,,,,,
